2023-08-03 18:18:37,562 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:18:37,563 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen50_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:18:37,563 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:18:37,563 INFO: Initializing the multiprocessing pool.
2023-08-03 18:18:37,575 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:18:37,575 INFO: Setting up DEAP toolbox.
2023-08-03 18:18:37,575 INFO: Registering individual initialization method.
2023-08-03 18:18:37,575 INFO: Registering population initialization method.
2023-08-03 18:18:37,575 INFO: Registering the selection method.
2023-08-03 18:18:37,575 INFO: Registering the evaluation method.
2023-08-03 18:18:37,575 INFO: Registering the genetic operators.
2023-08-03 18:18:37,575 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:18:37,575 INFO: Initializing the initial population.
2023-08-03 18:18:37,630 INFO: Running the evolutionary algorithm.
2023-08-03 18:18:37,630 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:18:37,630 INFO: Will evaluate fitness for 50 individuals.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,389 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 7 to 5
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:39,693 DEBUG: Creating converter from 5 to 7
2023-08-03 18:18:45,883 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5801128458216923, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.003843223422744428 ,use_ema=False ,ema_momentum=0.40540305124061027 ,rho=0.25259480631266706 ,epsilon=0.0003971269571982198 ,centered=True ,beta_1=0.9899639287088692 ,beta_2=0.14404368528843992 ,learning_rate_power=-0.7948077962493868 ,initial_accumulator_value=0.34370824003601563 ,l1_regularization_strength=0.6278152907950941 ,l2_regularization_strength=0.831515351841805 ,l2_shrinkage_regularization_strength=0.04866964706322807 ,beta=0.720613118115051].
2023-08-03 18:20:11,257 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7099178956463577, momentum=0.9050937004982513 ,nesterov=True ,amsgrad=False ,weight_decay=0.0020822970744830576 ,use_ema=False ,ema_momentum=0.1918574321394949 ,rho=0.34473321005916124 ,epsilon=0.00023978461802959635 ,centered=True ,beta_1=0.5733868696303192 ,beta_2=0.619307831610082 ,learning_rate_power=-0.8209959657308702 ,initial_accumulator_value=0.22721737649038265 ,l1_regularization_strength=0.14259252538891343 ,l2_regularization_strength=0.20647398439433906 ,l2_shrinkage_regularization_strength=0.25525599505498253 ,beta=0.22657121393491542].
2023-08-03 18:20:14,985 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.8197332519494656, momentum=0.030741905848892803 ,nesterov=False ,amsgrad=False ,weight_decay=0.002891288082498545 ,use_ema=False ,ema_momentum=0.48572429991267174 ,rho=0.7262848764624731 ,epsilon=0.0006274821828973618 ,centered=True ,beta_1=0.0857897127678583 ,beta_2=0.9063120616952446 ,learning_rate_power=-0.5377493525383782 ,initial_accumulator_value=0.2927420409810785 ,l1_regularization_strength=0.10940813421634787 ,l2_regularization_strength=0.25424333570852964 ,l2_shrinkage_regularization_strength=0.2153088619755532 ,beta=0.5076647470704541].
2023-08-03 18:20:14,986 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.8197332519494656, momentum=0.030741905848892803 ,nesterov=False ,amsgrad=False ,weight_decay=0.002891288082498545 ,use_ema=False ,ema_momentum=0.48572429991267174 ,rho=0.7262848764624731 ,epsilon=0.0006274821828973618 ,centered=True ,beta_1=0.0857897127678583 ,beta_2=0.9063120616952446 ,learning_rate_power=-0.5377493525383782 ,initial_accumulator_value=0.2927420409810785 ,l1_regularization_strength=0.10940813421634787 ,l2_regularization_strength=0.25424333570852964 ,l2_shrinkage_regularization_strength=0.2153088619755532 ,beta=0.5076647470704541].
2023-08-03 18:20:17,192 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9777976517970067, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.2800705977798962 ,rho=0.3956560732878298 ,epsilon=0.0004046835110534387 ,centered=True ,beta_1=0.1656346492903289 ,beta_2=0.982079299960867 ,learning_rate_power=-0.7462295426274772 ,initial_accumulator_value=0.6144136424175973 ,l1_regularization_strength=0.4385377852113953 ,l2_regularization_strength=0.19033799911497817 ,l2_shrinkage_regularization_strength=0.06646291095775958 ,beta=0.3058066537477452].
2023-08-03 18:20:17,193 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9777976517970067, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.2800705977798962 ,rho=0.3956560732878298 ,epsilon=0.0004046835110534387 ,centered=True ,beta_1=0.1656346492903289 ,beta_2=0.982079299960867 ,learning_rate_power=-0.7462295426274772 ,initial_accumulator_value=0.6144136424175973 ,l1_regularization_strength=0.4385377852113953 ,l2_regularization_strength=0.19033799911497817 ,l2_shrinkage_regularization_strength=0.06646291095775958 ,beta=0.3058066537477452].
2023-08-03 18:20:17,447 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.34443969454888224, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.09168084458795323 ,rho=0.8028829945446043 ,epsilon=0.0008094834948416062 ,centered=True ,beta_1=0.015454222006390572 ,beta_2=0.7865050515302876 ,learning_rate_power=-0.13496418840648294 ,initial_accumulator_value=0.09382372592121169 ,l1_regularization_strength=0.3639389176562178 ,l2_regularization_strength=0.6382103749608349 ,l2_shrinkage_regularization_strength=0.8864122747774762 ,beta=0.4008024000014414].
2023-08-03 18:20:17,447 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.34443969454888224, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.09168084458795323 ,rho=0.8028829945446043 ,epsilon=0.0008094834948416062 ,centered=True ,beta_1=0.015454222006390572 ,beta_2=0.7865050515302876 ,learning_rate_power=-0.13496418840648294 ,initial_accumulator_value=0.09382372592121169 ,l1_regularization_strength=0.3639389176562178 ,l2_regularization_strength=0.6382103749608349 ,l2_shrinkage_regularization_strength=0.8864122747774762 ,beta=0.4008024000014414].
2023-08-03 18:20:32,543 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.9670848393891482, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.000623754843144771 ,use_ema=True ,ema_momentum=0.48057730126369436 ,rho=0.07666115760961256 ,epsilon=0.0008392764076034073 ,centered=True ,beta_1=0.092663691140344 ,beta_2=0.8855693759696767 ,learning_rate_power=-0.09684535965060492 ,initial_accumulator_value=0.14960176090573574 ,l1_regularization_strength=0.10867863814531786 ,l2_regularization_strength=0.6560257077867806 ,l2_shrinkage_regularization_strength=0.22703814246165122 ,beta=0.706318491072256].
2023-08-03 18:20:32,543 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.9670848393891482, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.000623754843144771 ,use_ema=True ,ema_momentum=0.48057730126369436 ,rho=0.07666115760961256 ,epsilon=0.0008392764076034073 ,centered=True ,beta_1=0.092663691140344 ,beta_2=0.8855693759696767 ,learning_rate_power=-0.09684535965060492 ,initial_accumulator_value=0.14960176090573574 ,l1_regularization_strength=0.10867863814531786 ,l2_regularization_strength=0.6560257077867806 ,l2_shrinkage_regularization_strength=0.22703814246165122 ,beta=0.706318491072256].
2023-08-03 18:20:36,381 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 18:20:36,382 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7932334858939903, momentum=0.7399213144734977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.589426096090476 ,rho=0.23715581535892938 ,epsilon=1.817571739508673e-05 ,centered=False ,beta_1=0.1882327891335287 ,beta_2=0.3956791408365319 ,learning_rate_power=-0.9845430340557797 ,initial_accumulator_value=0.22788136074770093 ,l1_regularization_strength=0.5803689825140037 ,l2_regularization_strength=0.8347159245099168 ,l2_shrinkage_regularization_strength=0.5973510941642979 ,beta=0.7299323966596429].
2023-08-03 18:20:36,709 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.6779109470419643, momentum=0.9480833126152202 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6051049100743461 ,rho=0.12661231780857596 ,epsilon=0.000926776199329022 ,centered=False ,beta_1=0.965460067410068 ,beta_2=0.6350360054168972 ,learning_rate_power=-0.5803539086223584 ,initial_accumulator_value=0.16572552919713457 ,l1_regularization_strength=0.3286472818744074 ,l2_regularization_strength=0.6029619712238159 ,l2_shrinkage_regularization_strength=0.4690892283880692 ,beta=0.9692343016993306].
2023-08-03 18:20:36,709 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.6779109470419643, momentum=0.9480833126152202 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6051049100743461 ,rho=0.12661231780857596 ,epsilon=0.000926776199329022 ,centered=False ,beta_1=0.965460067410068 ,beta_2=0.6350360054168972 ,learning_rate_power=-0.5803539086223584 ,initial_accumulator_value=0.16572552919713457 ,l1_regularization_strength=0.3286472818744074 ,l2_regularization_strength=0.6029619712238159 ,l2_shrinkage_regularization_strength=0.4690892283880692 ,beta=0.9692343016993306].
2023-08-03 18:20:37,299 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.24727345555230673, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6629152397549386 ,rho=0.6292437151780367 ,epsilon=0.0005751204688925273 ,centered=True ,beta_1=0.9475463763692231 ,beta_2=0.21926794902548108 ,learning_rate_power=-0.40374819391789285 ,initial_accumulator_value=0.3805558389884057 ,l1_regularization_strength=0.9760682646217889 ,l2_regularization_strength=0.8405626273046647 ,l2_shrinkage_regularization_strength=0.593026378024148 ,beta=0.33844277335319306].
2023-08-03 18:20:37,299 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.24727345555230673, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6629152397549386 ,rho=0.6292437151780367 ,epsilon=0.0005751204688925273 ,centered=True ,beta_1=0.9475463763692231 ,beta_2=0.21926794902548108 ,learning_rate_power=-0.40374819391789285 ,initial_accumulator_value=0.3805558389884057 ,l1_regularization_strength=0.9760682646217889 ,l2_regularization_strength=0.8405626273046647 ,l2_shrinkage_regularization_strength=0.593026378024148 ,beta=0.33844277335319306].
2023-08-03 18:20:55,650 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.856210917843131, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.37351750691921937 ,rho=0.16033796206435835 ,epsilon=0.0006653699381729267 ,centered=False ,beta_1=0.6363609176547187 ,beta_2=0.9574059272170518 ,learning_rate_power=-0.3219863666509538 ,initial_accumulator_value=0.6210492004232387 ,l1_regularization_strength=0.8821672782360844 ,l2_regularization_strength=0.9902879548148426 ,l2_shrinkage_regularization_strength=0.912052466277822 ,beta=0.6508083752243079].
2023-08-03 18:20:55,650 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.856210917843131, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.37351750691921937 ,rho=0.16033796206435835 ,epsilon=0.0006653699381729267 ,centered=False ,beta_1=0.6363609176547187 ,beta_2=0.9574059272170518 ,learning_rate_power=-0.3219863666509538 ,initial_accumulator_value=0.6210492004232387 ,l1_regularization_strength=0.8821672782360844 ,l2_regularization_strength=0.9902879548148426 ,l2_shrinkage_regularization_strength=0.912052466277822 ,beta=0.6508083752243079].
2023-08-03 18:20:58,040 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.19987796402982672, momentum=0.6583012289981885 ,nesterov=True ,amsgrad=False ,weight_decay=0.007202445238975433 ,use_ema=True ,ema_momentum=0.06965898198046161 ,rho=0.003027978296711753 ,epsilon=0.00028252972557675244 ,centered=True ,beta_1=0.9990434752398234 ,beta_2=0.729312580016185 ,learning_rate_power=-0.3836160150913167 ,initial_accumulator_value=0.056056435011702876 ,l1_regularization_strength=0.7571547725312983 ,l2_regularization_strength=0.22243764841004166 ,l2_shrinkage_regularization_strength=0.4544331147896524 ,beta=0.9872475891036714].
2023-08-03 18:20:58,040 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.19987796402982672, momentum=0.6583012289981885 ,nesterov=True ,amsgrad=False ,weight_decay=0.007202445238975433 ,use_ema=True ,ema_momentum=0.06965898198046161 ,rho=0.003027978296711753 ,epsilon=0.00028252972557675244 ,centered=True ,beta_1=0.9990434752398234 ,beta_2=0.729312580016185 ,learning_rate_power=-0.3836160150913167 ,initial_accumulator_value=0.056056435011702876 ,l1_regularization_strength=0.7571547725312983 ,l2_regularization_strength=0.22243764841004166 ,l2_shrinkage_regularization_strength=0.4544331147896524 ,beta=0.9872475891036714].
2023-08-03 18:20:58,056 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.29430019994033696, momentum=0.2568096840477744 ,nesterov=True ,amsgrad=True ,weight_decay=0.0003347531305512273 ,use_ema=True ,ema_momentum=0.8053188276869258 ,rho=0.9648796965521687 ,epsilon=0.0007569667560228437 ,centered=False ,beta_1=0.5137677158572176 ,beta_2=0.08475607987874467 ,learning_rate_power=-0.6409097259564287 ,initial_accumulator_value=0.41175776925010255 ,l1_regularization_strength=0.6250973853965948 ,l2_regularization_strength=0.4253524563775287 ,l2_shrinkage_regularization_strength=0.47478177210957073 ,beta=0.18146735691032922].
2023-08-03 18:20:58,057 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.29430019994033696, momentum=0.2568096840477744 ,nesterov=True ,amsgrad=True ,weight_decay=0.0003347531305512273 ,use_ema=True ,ema_momentum=0.8053188276869258 ,rho=0.9648796965521687 ,epsilon=0.0007569667560228437 ,centered=False ,beta_1=0.5137677158572176 ,beta_2=0.08475607987874467 ,learning_rate_power=-0.6409097259564287 ,initial_accumulator_value=0.41175776925010255 ,l1_regularization_strength=0.6250973853965948 ,l2_regularization_strength=0.4253524563775287 ,l2_shrinkage_regularization_strength=0.47478177210957073 ,beta=0.18146735691032922].
2023-08-03 18:20:59,162 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.6316479740162249, momentum=0.5782005311111353 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8811065560458722 ,rho=0.7948352686149024 ,epsilon=0.00025272731855809696 ,centered=True ,beta_1=0.7540197478896781 ,beta_2=0.6598695818634783 ,learning_rate_power=-0.4500323175855465 ,initial_accumulator_value=0.5279916831957199 ,l1_regularization_strength=0.2165754630119876 ,l2_regularization_strength=0.425754529612816 ,l2_shrinkage_regularization_strength=0.40018726172231023 ,beta=0.09111229308883217].
2023-08-03 18:20:59,162 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.6316479740162249, momentum=0.5782005311111353 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8811065560458722 ,rho=0.7948352686149024 ,epsilon=0.00025272731855809696 ,centered=True ,beta_1=0.7540197478896781 ,beta_2=0.6598695818634783 ,learning_rate_power=-0.4500323175855465 ,initial_accumulator_value=0.5279916831957199 ,l1_regularization_strength=0.2165754630119876 ,l2_regularization_strength=0.425754529612816 ,l2_shrinkage_regularization_strength=0.40018726172231023 ,beta=0.09111229308883217].
2023-08-03 18:21:15,095 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.18998833396921333, momentum=0.576651654457977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5957840614942592 ,rho=0.039528593100714216 ,epsilon=0.0002293651338098078 ,centered=True ,beta_1=0.8541699422653842 ,beta_2=0.9008904741513527 ,learning_rate_power=-0.7017213539087634 ,initial_accumulator_value=0.11789912354251841 ,l1_regularization_strength=0.01731477113114821 ,l2_regularization_strength=0.47809415272100353 ,l2_shrinkage_regularization_strength=0.8741964090889278 ,beta=0.3779603936451681].
2023-08-03 18:21:15,095 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.18998833396921333, momentum=0.576651654457977 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.5957840614942592 ,rho=0.039528593100714216 ,epsilon=0.0002293651338098078 ,centered=True ,beta_1=0.8541699422653842 ,beta_2=0.9008904741513527 ,learning_rate_power=-0.7017213539087634 ,initial_accumulator_value=0.11789912354251841 ,l1_regularization_strength=0.01731477113114821 ,l2_regularization_strength=0.47809415272100353 ,l2_shrinkage_regularization_strength=0.8741964090889278 ,beta=0.3779603936451681].
2023-08-03 18:21:20,149 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.21973378832260249, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7080538617989951 ,rho=0.9631606008592888 ,epsilon=0.0005552435576808795 ,centered=False ,beta_1=0.6038480365164621 ,beta_2=0.02091870676443186 ,learning_rate_power=-0.16256139610771048 ,initial_accumulator_value=0.0874961491426659 ,l1_regularization_strength=0.42445012853178443 ,l2_regularization_strength=0.3457344161935668 ,l2_shrinkage_regularization_strength=0.6420587056621838 ,beta=0.3372798218169415].
2023-08-03 18:21:20,149 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.21973378832260249, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.7080538617989951 ,rho=0.9631606008592888 ,epsilon=0.0005552435576808795 ,centered=False ,beta_1=0.6038480365164621 ,beta_2=0.02091870676443186 ,learning_rate_power=-0.16256139610771048 ,initial_accumulator_value=0.0874961491426659 ,l1_regularization_strength=0.42445012853178443 ,l2_regularization_strength=0.3457344161935668 ,l2_shrinkage_regularization_strength=0.6420587056621838 ,beta=0.3372798218169415].
2023-08-03 18:21:20,883 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.21877585189289495, momentum=0.8367722526023375 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7197551154387005 ,rho=0.05171751064017793 ,epsilon=0.00068872246151931 ,centered=False ,beta_1=0.7500933716627028 ,beta_2=0.6561133654449837 ,learning_rate_power=-0.616618225702009 ,initial_accumulator_value=0.3890124891406974 ,l1_regularization_strength=0.26081879561007915 ,l2_regularization_strength=0.5714836348955918 ,l2_shrinkage_regularization_strength=0.1403209835571526 ,beta=0.9754065400815748].
2023-08-03 18:21:20,883 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.21877585189289495, momentum=0.8367722526023375 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.7197551154387005 ,rho=0.05171751064017793 ,epsilon=0.00068872246151931 ,centered=False ,beta_1=0.7500933716627028 ,beta_2=0.6561133654449837 ,learning_rate_power=-0.616618225702009 ,initial_accumulator_value=0.3890124891406974 ,l1_regularization_strength=0.26081879561007915 ,l2_regularization_strength=0.5714836348955918 ,l2_shrinkage_regularization_strength=0.1403209835571526 ,beta=0.9754065400815748].
2023-08-03 18:21:25,430 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.33857055466405406, momentum=0.15341521907181876 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.16105169312331735 ,rho=0.8111442848718242 ,epsilon=0.0006867378193656461 ,centered=True ,beta_1=0.10330257417750532 ,beta_2=0.9320880523793031 ,learning_rate_power=-0.10395285613719185 ,initial_accumulator_value=0.19554787560635523 ,l1_regularization_strength=0.5416143526767421 ,l2_regularization_strength=0.8770542246940912 ,l2_shrinkage_regularization_strength=0.5254550246049103 ,beta=0.1232646867284275].
2023-08-03 18:21:25,431 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.33857055466405406, momentum=0.15341521907181876 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.16105169312331735 ,rho=0.8111442848718242 ,epsilon=0.0006867378193656461 ,centered=True ,beta_1=0.10330257417750532 ,beta_2=0.9320880523793031 ,learning_rate_power=-0.10395285613719185 ,initial_accumulator_value=0.19554787560635523 ,l1_regularization_strength=0.5416143526767421 ,l2_regularization_strength=0.8770542246940912 ,l2_shrinkage_regularization_strength=0.5254550246049103 ,beta=0.1232646867284275].
2023-08-03 18:21:35,708 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.8418322350208698, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.003034642437460941 ,use_ema=True ,ema_momentum=0.3523778823672995 ,rho=0.017930208068896336 ,epsilon=0.0001884188290624007 ,centered=True ,beta_1=0.41195167700761903 ,beta_2=0.5748291737033596 ,learning_rate_power=-0.7014132945319047 ,initial_accumulator_value=0.6226990511820122 ,l1_regularization_strength=0.47025322121866686 ,l2_regularization_strength=0.08315808333161223 ,l2_shrinkage_regularization_strength=0.12417535910534894 ,beta=0.6014871144928539].
2023-08-03 18:21:35,709 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.8418322350208698, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.003034642437460941 ,use_ema=True ,ema_momentum=0.3523778823672995 ,rho=0.017930208068896336 ,epsilon=0.0001884188290624007 ,centered=True ,beta_1=0.41195167700761903 ,beta_2=0.5748291737033596 ,learning_rate_power=-0.7014132945319047 ,initial_accumulator_value=0.6226990511820122 ,l1_regularization_strength=0.47025322121866686 ,l2_regularization_strength=0.08315808333161223 ,l2_shrinkage_regularization_strength=0.12417535910534894 ,beta=0.6014871144928539].
2023-08-03 18:21:41,599 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9444421823939433, momentum=0.8588325029545596 ,nesterov=True ,amsgrad=True ,weight_decay=0.006247491890526305 ,use_ema=False ,ema_momentum=0.5023881086761905 ,rho=0.6456422758242516 ,epsilon=0.0008947519236668598 ,centered=False ,beta_1=0.7182849937295362 ,beta_2=0.5085199633210561 ,learning_rate_power=-0.4724198654553581 ,initial_accumulator_value=0.06166940869876403 ,l1_regularization_strength=0.8140612708927184 ,l2_regularization_strength=0.10217013729256685 ,l2_shrinkage_regularization_strength=0.4956099031382558 ,beta=0.8087498719419827].
2023-08-03 18:21:41,599 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9444421823939433, momentum=0.8588325029545596 ,nesterov=True ,amsgrad=True ,weight_decay=0.006247491890526305 ,use_ema=False ,ema_momentum=0.5023881086761905 ,rho=0.6456422758242516 ,epsilon=0.0008947519236668598 ,centered=False ,beta_1=0.7182849937295362 ,beta_2=0.5085199633210561 ,learning_rate_power=-0.4724198654553581 ,initial_accumulator_value=0.06166940869876403 ,l1_regularization_strength=0.8140612708927184 ,l2_regularization_strength=0.10217013729256685 ,l2_shrinkage_regularization_strength=0.4956099031382558 ,beta=0.8087498719419827].
2023-08-03 18:21:41,760 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.16131205716728259, momentum=0.3299042082107909 ,nesterov=False ,amsgrad=True ,weight_decay=0.008845048151295129 ,use_ema=True ,ema_momentum=0.24168049942979464 ,rho=0.6190439655637123 ,epsilon=0.0003036311961399509 ,centered=True ,beta_1=0.8681471965213341 ,beta_2=0.7538181457842431 ,learning_rate_power=-0.7299174171833342 ,initial_accumulator_value=0.17288749224493094 ,l1_regularization_strength=0.6796012261558301 ,l2_regularization_strength=0.7250832452616663 ,l2_shrinkage_regularization_strength=0.12666984389575142 ,beta=0.697347756904417].
2023-08-03 18:21:41,761 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.16131205716728259, momentum=0.3299042082107909 ,nesterov=False ,amsgrad=True ,weight_decay=0.008845048151295129 ,use_ema=True ,ema_momentum=0.24168049942979464 ,rho=0.6190439655637123 ,epsilon=0.0003036311961399509 ,centered=True ,beta_1=0.8681471965213341 ,beta_2=0.7538181457842431 ,learning_rate_power=-0.7299174171833342 ,initial_accumulator_value=0.17288749224493094 ,l1_regularization_strength=0.6796012261558301 ,l2_regularization_strength=0.7250832452616663 ,l2_shrinkage_regularization_strength=0.12666984389575142 ,beta=0.697347756904417].
2023-08-03 18:21:52,053 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.7936153524437518, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.0003955567983267279 ,use_ema=True ,ema_momentum=0.8822038819422636 ,rho=0.7866920546982126 ,epsilon=0.0007410832462500988 ,centered=True ,beta_1=0.2690108845853395 ,beta_2=0.13256743130294235 ,learning_rate_power=-0.15435051815176193 ,initial_accumulator_value=0.7276061706998767 ,l1_regularization_strength=0.7751832152645999 ,l2_regularization_strength=0.7937860557560771 ,l2_shrinkage_regularization_strength=0.6715557869195116 ,beta=0.7336925361532143].
