2023-08-04 01:45:47,098 INFO: Starting experiment with the arguments logged below.
2023-08-04 01:45:47,099 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-04 01:45:47,099 INFO: Setting the random number generator seed for this experiment.
2023-08-04 01:45:47,099 INFO: Initializing the multiprocessing pool.
2023-08-04 01:45:47,129 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-04 01:45:47,129 INFO: Setting up DEAP toolbox.
2023-08-04 01:45:47,129 INFO: Registering individual initialization method.
2023-08-04 01:45:47,129 INFO: Registering population initialization method.
2023-08-04 01:45:47,130 INFO: Registering the selection method.
2023-08-04 01:45:47,130 INFO: Registering the evaluation method.
2023-08-04 01:45:47,130 INFO: Registering the genetic operators.
2023-08-04 01:45:47,130 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-04 01:45:47,130 INFO: Initializing the initial population.
2023-08-04 01:45:47,185 INFO: Running the evolutionary algorithm.
2023-08-04 01:45:47,185 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-04 01:45:47,185 INFO: Will evaluate fitness for 50 individuals.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:53,931 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 7 to 5
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:45:55,174 DEBUG: Creating converter from 5 to 7
2023-08-04 01:46:09,672 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9760099222962091, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0073291270501701965 ,use_ema=False ,ema_momentum=0.8947146415193855 ,rho=0.30385755142233895 ,epsilon=3.2296883658092343e-06 ,centered=False ,beta_1=0.5272531464838962 ,beta_2=0.7124870806014943 ,learning_rate_power=-0.8017585427797498 ,initial_accumulator_value=0.35510384912242055 ,l1_regularization_strength=0.178969108113453 ,l2_regularization_strength=0.6980254259543099 ,l2_shrinkage_regularization_strength=0.7959675852896005 ,beta=0.45303490229209564].
2023-08-04 01:47:36,584 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.11229380993004978, momentum=0.9590337672428414 ,nesterov=True ,amsgrad=False ,weight_decay=0.006030720727445005 ,use_ema=False ,ema_momentum=0.948585623559559 ,rho=0.9034560129508572 ,epsilon=0.00033731450557150276 ,centered=True ,beta_1=0.5967810610246278 ,beta_2=0.33011635044542853 ,learning_rate_power=-0.3179086444766699 ,initial_accumulator_value=0.4788632204762887 ,l1_regularization_strength=0.6840009400447347 ,l2_regularization_strength=0.7950133665557333 ,l2_shrinkage_regularization_strength=0.44111895174546667 ,beta=0.8243877948907664].
2023-08-04 01:47:39,504 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.22251831022953106, momentum=0.7032525349465891 ,nesterov=False ,amsgrad=False ,weight_decay=0.005181211964679804 ,use_ema=False ,ema_momentum=0.38230666594584195 ,rho=0.8431148776975331 ,epsilon=0.0009201553484025993 ,centered=True ,beta_1=0.6561117830977788 ,beta_2=0.5103883660228195 ,learning_rate_power=-0.2535154588269861 ,initial_accumulator_value=0.4438881325223145 ,l1_regularization_strength=0.41256673290566936 ,l2_regularization_strength=0.04122537027469719 ,l2_shrinkage_regularization_strength=0.8682754903422814 ,beta=0.5897560430482526].
2023-08-04 01:47:39,505 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.22251831022953106, momentum=0.7032525349465891 ,nesterov=False ,amsgrad=False ,weight_decay=0.005181211964679804 ,use_ema=False ,ema_momentum=0.38230666594584195 ,rho=0.8431148776975331 ,epsilon=0.0009201553484025993 ,centered=True ,beta_1=0.6561117830977788 ,beta_2=0.5103883660228195 ,learning_rate_power=-0.2535154588269861 ,initial_accumulator_value=0.4438881325223145 ,l1_regularization_strength=0.41256673290566936 ,l2_regularization_strength=0.04122537027469719 ,l2_shrinkage_regularization_strength=0.8682754903422814 ,beta=0.5897560430482526].
2023-08-04 01:47:42,196 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.8795351998747535, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9330622590587716 ,rho=0.2951329496586218 ,epsilon=2.0537187179752157e-06 ,centered=True ,beta_1=0.2567423475406889 ,beta_2=0.7639913823487641 ,learning_rate_power=-0.7174571644623606 ,initial_accumulator_value=0.8261566329935812 ,l1_regularization_strength=0.07458715116331693 ,l2_regularization_strength=0.3759724301535978 ,l2_shrinkage_regularization_strength=0.851346807308172 ,beta=0.9093449462045978].
2023-08-04 01:47:42,196 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.8795351998747535, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9330622590587716 ,rho=0.2951329496586218 ,epsilon=2.0537187179752157e-06 ,centered=True ,beta_1=0.2567423475406889 ,beta_2=0.7639913823487641 ,learning_rate_power=-0.7174571644623606 ,initial_accumulator_value=0.8261566329935812 ,l1_regularization_strength=0.07458715116331693 ,l2_regularization_strength=0.3759724301535978 ,l2_shrinkage_regularization_strength=0.851346807308172 ,beta=0.9093449462045978].
2023-08-04 01:47:42,838 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.9984861536383581, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.4770780742319014 ,rho=0.9042914416470132 ,epsilon=0.0004253899293065209 ,centered=True ,beta_1=0.030936441777086765 ,beta_2=0.5858198996101397 ,learning_rate_power=-0.723944227604893 ,initial_accumulator_value=0.6323055161216846 ,l1_regularization_strength=0.8924550407430691 ,l2_regularization_strength=0.5298428909270825 ,l2_shrinkage_regularization_strength=0.06148996292665265 ,beta=0.1472675807671061].
2023-08-04 01:47:42,838 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.9984861536383581, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.4770780742319014 ,rho=0.9042914416470132 ,epsilon=0.0004253899293065209 ,centered=True ,beta_1=0.030936441777086765 ,beta_2=0.5858198996101397 ,learning_rate_power=-0.723944227604893 ,initial_accumulator_value=0.6323055161216846 ,l1_regularization_strength=0.8924550407430691 ,l2_regularization_strength=0.5298428909270825 ,l2_shrinkage_regularization_strength=0.06148996292665265 ,beta=0.1472675807671061].
2023-08-04 01:47:58,274 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.37581207583382814, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008240085772119807 ,use_ema=True ,ema_momentum=0.2965432033832939 ,rho=0.4445722159270048 ,epsilon=0.0004938079079283974 ,centered=True ,beta_1=0.8847680065098122 ,beta_2=0.6664029219719089 ,learning_rate_power=-0.4155717116004909 ,initial_accumulator_value=0.17738470606466616 ,l1_regularization_strength=0.3747196067482679 ,l2_regularization_strength=0.13954443232252078 ,l2_shrinkage_regularization_strength=0.18804169871446186 ,beta=0.9653336905000609].
2023-08-04 01:47:58,274 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.37581207583382814, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008240085772119807 ,use_ema=True ,ema_momentum=0.2965432033832939 ,rho=0.4445722159270048 ,epsilon=0.0004938079079283974 ,centered=True ,beta_1=0.8847680065098122 ,beta_2=0.6664029219719089 ,learning_rate_power=-0.4155717116004909 ,initial_accumulator_value=0.17738470606466616 ,l1_regularization_strength=0.3747196067482679 ,l2_regularization_strength=0.13954443232252078 ,l2_shrinkage_regularization_strength=0.18804169871446186 ,beta=0.9653336905000609].
2023-08-04 01:48:01,251 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.03383044520372436, momentum=0.3089640004305898 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.765259250778411 ,rho=0.22824978400174412 ,epsilon=0.0009511382013532964 ,centered=False ,beta_1=0.8334509894960191 ,beta_2=0.7203507675780211 ,learning_rate_power=-0.5536497853525962 ,initial_accumulator_value=0.7911970097904921 ,l1_regularization_strength=0.25848073064086874 ,l2_regularization_strength=0.9318201532698931 ,l2_shrinkage_regularization_strength=0.798921728613913 ,beta=0.3471983788650381].
2023-08-04 01:48:01,251 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.03383044520372436, momentum=0.3089640004305898 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.765259250778411 ,rho=0.22824978400174412 ,epsilon=0.0009511382013532964 ,centered=False ,beta_1=0.8334509894960191 ,beta_2=0.7203507675780211 ,learning_rate_power=-0.5536497853525962 ,initial_accumulator_value=0.7911970097904921 ,l1_regularization_strength=0.25848073064086874 ,l2_regularization_strength=0.9318201532698931 ,l2_shrinkage_regularization_strength=0.798921728613913 ,beta=0.3471983788650381].
2023-08-04 01:48:01,998 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.12377445169625456, momentum=0.5751157461747037 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2853077210518239 ,rho=0.7875355330378252 ,epsilon=0.0008108374056154734 ,centered=False ,beta_1=0.1612799120631735 ,beta_2=0.2014922471919416 ,learning_rate_power=-0.3325414073796886 ,initial_accumulator_value=0.28705273695563016 ,l1_regularization_strength=0.5465392110797355 ,l2_regularization_strength=0.9083068115573538 ,l2_shrinkage_regularization_strength=0.8821358362231869 ,beta=0.8983891218442916].
2023-08-04 01:48:01,999 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.12377445169625456, momentum=0.5751157461747037 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.2853077210518239 ,rho=0.7875355330378252 ,epsilon=0.0008108374056154734 ,centered=False ,beta_1=0.1612799120631735 ,beta_2=0.2014922471919416 ,learning_rate_power=-0.3325414073796886 ,initial_accumulator_value=0.28705273695563016 ,l1_regularization_strength=0.5465392110797355 ,l2_regularization_strength=0.9083068115573538 ,l2_shrinkage_regularization_strength=0.8821358362231869 ,beta=0.8983891218442916].
2023-08-04 01:48:02,566 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.43168140307285385, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.39290587510295527 ,rho=0.24775966539703154 ,epsilon=0.00021430459785698529 ,centered=True ,beta_1=0.12846971282753894 ,beta_2=0.2356338693453378 ,learning_rate_power=-0.2589571611892273 ,initial_accumulator_value=0.1451768674420938 ,l1_regularization_strength=0.5508195678665273 ,l2_regularization_strength=0.6780624276744148 ,l2_shrinkage_regularization_strength=0.311043829276918 ,beta=0.7337990693028089].
2023-08-04 01:48:02,566 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.43168140307285385, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.39290587510295527 ,rho=0.24775966539703154 ,epsilon=0.00021430459785698529 ,centered=True ,beta_1=0.12846971282753894 ,beta_2=0.2356338693453378 ,learning_rate_power=-0.2589571611892273 ,initial_accumulator_value=0.1451768674420938 ,l1_regularization_strength=0.5508195678665273 ,l2_regularization_strength=0.6780624276744148 ,l2_shrinkage_regularization_strength=0.311043829276918 ,beta=0.7337990693028089].
2023-08-04 01:48:21,746 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.8617673905422565, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8165596463259679 ,rho=0.03928223539772835 ,epsilon=0.0008826773271790197 ,centered=False ,beta_1=0.9892195347076106 ,beta_2=0.39831437880741905 ,learning_rate_power=-0.45622667411859474 ,initial_accumulator_value=0.7108219823936949 ,l1_regularization_strength=0.6313788262832193 ,l2_regularization_strength=0.5703802553113635 ,l2_shrinkage_regularization_strength=0.6158422712297023 ,beta=0.39794056089760776].
2023-08-04 01:48:21,746 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.8617673905422565, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8165596463259679 ,rho=0.03928223539772835 ,epsilon=0.0008826773271790197 ,centered=False ,beta_1=0.9892195347076106 ,beta_2=0.39831437880741905 ,learning_rate_power=-0.45622667411859474 ,initial_accumulator_value=0.7108219823936949 ,l1_regularization_strength=0.6313788262832193 ,l2_regularization_strength=0.5703802553113635 ,l2_shrinkage_regularization_strength=0.6158422712297023 ,beta=0.39794056089760776].
2023-08-04 01:48:22,432 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.08371216088556377, momentum=0.7536564068237249 ,nesterov=True ,amsgrad=True ,weight_decay=0.003970065938770015 ,use_ema=True ,ema_momentum=0.23176086345880265 ,rho=0.2907949332287072 ,epsilon=0.00047431012218321464 ,centered=False ,beta_1=0.4375630659168891 ,beta_2=0.7544054481496575 ,learning_rate_power=-0.6725757389451595 ,initial_accumulator_value=0.21050608496517387 ,l1_regularization_strength=0.20706788500925455 ,l2_regularization_strength=0.9413196220917125 ,l2_shrinkage_regularization_strength=0.16988425233573712 ,beta=0.6911390344224064].
2023-08-04 01:48:22,433 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.08371216088556377, momentum=0.7536564068237249 ,nesterov=True ,amsgrad=True ,weight_decay=0.003970065938770015 ,use_ema=True ,ema_momentum=0.23176086345880265 ,rho=0.2907949332287072 ,epsilon=0.00047431012218321464 ,centered=False ,beta_1=0.4375630659168891 ,beta_2=0.7544054481496575 ,learning_rate_power=-0.6725757389451595 ,initial_accumulator_value=0.21050608496517387 ,l1_regularization_strength=0.20706788500925455 ,l2_regularization_strength=0.9413196220917125 ,l2_shrinkage_regularization_strength=0.16988425233573712 ,beta=0.6911390344224064].
2023-08-04 01:48:23,919 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.9777611915814484, momentum=0.8620001553772171 ,nesterov=True ,amsgrad=False ,weight_decay=0.002069331055132426 ,use_ema=True ,ema_momentum=0.7765727351793713 ,rho=0.37876667201522485 ,epsilon=0.0005676460657009726 ,centered=True ,beta_1=0.39828603539170915 ,beta_2=0.20156797408133698 ,learning_rate_power=-0.9933051768178756 ,initial_accumulator_value=0.6232611848541133 ,l1_regularization_strength=0.9315993292385034 ,l2_regularization_strength=0.9947180459217939 ,l2_shrinkage_regularization_strength=0.927929007461485 ,beta=0.44338954154795485].
2023-08-04 01:48:23,919 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.9777611915814484, momentum=0.8620001553772171 ,nesterov=True ,amsgrad=False ,weight_decay=0.002069331055132426 ,use_ema=True ,ema_momentum=0.7765727351793713 ,rho=0.37876667201522485 ,epsilon=0.0005676460657009726 ,centered=True ,beta_1=0.39828603539170915 ,beta_2=0.20156797408133698 ,learning_rate_power=-0.9933051768178756 ,initial_accumulator_value=0.6232611848541133 ,l1_regularization_strength=0.9315993292385034 ,l2_regularization_strength=0.9947180459217939 ,l2_shrinkage_regularization_strength=0.927929007461485 ,beta=0.44338954154795485].
2023-08-04 01:48:24,517 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.8450294360127834, momentum=0.8511506860587296 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8326536100165137 ,rho=0.19771101022822668 ,epsilon=0.0009596401135207608 ,centered=True ,beta_1=0.23308392025468783 ,beta_2=0.8368265561028527 ,learning_rate_power=-0.30401277113514313 ,initial_accumulator_value=0.5117062337070367 ,l1_regularization_strength=0.3804360057359313 ,l2_regularization_strength=0.3369876485609672 ,l2_shrinkage_regularization_strength=0.6918048169713658 ,beta=0.3547087859417065].
2023-08-04 01:48:24,517 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.8450294360127834, momentum=0.8511506860587296 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8326536100165137 ,rho=0.19771101022822668 ,epsilon=0.0009596401135207608 ,centered=True ,beta_1=0.23308392025468783 ,beta_2=0.8368265561028527 ,learning_rate_power=-0.30401277113514313 ,initial_accumulator_value=0.5117062337070367 ,l1_regularization_strength=0.3804360057359313 ,l2_regularization_strength=0.3369876485609672 ,l2_shrinkage_regularization_strength=0.6918048169713658 ,beta=0.3547087859417065].
2023-08-04 01:48:41,615 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.6261096122402856, momentum=0.08548620183645506 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3166344008441686 ,rho=0.2876211489009548 ,epsilon=0.0008779327554003037 ,centered=True ,beta_1=0.7553023590959697 ,beta_2=0.4298898007560511 ,learning_rate_power=-0.08584614717332673 ,initial_accumulator_value=0.6583687369602766 ,l1_regularization_strength=0.015068698441086825 ,l2_regularization_strength=0.23568193251706637 ,l2_shrinkage_regularization_strength=0.6977399830866199 ,beta=0.5893597764815727].
2023-08-04 01:48:41,615 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.6261096122402856, momentum=0.08548620183645506 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3166344008441686 ,rho=0.2876211489009548 ,epsilon=0.0008779327554003037 ,centered=True ,beta_1=0.7553023590959697 ,beta_2=0.4298898007560511 ,learning_rate_power=-0.08584614717332673 ,initial_accumulator_value=0.6583687369602766 ,l1_regularization_strength=0.015068698441086825 ,l2_regularization_strength=0.23568193251706637 ,l2_shrinkage_regularization_strength=0.6977399830866199 ,beta=0.5893597764815727].
2023-08-04 01:48:46,212 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.997090394541234, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4931899753965969 ,rho=0.4835249921848027 ,epsilon=0.0008686952187089416 ,centered=False ,beta_1=0.011400522108180655 ,beta_2=0.2306335934916126 ,learning_rate_power=-0.8546519994711673 ,initial_accumulator_value=0.36702319247490056 ,l1_regularization_strength=0.93206254684247 ,l2_regularization_strength=0.13632398502313625 ,l2_shrinkage_regularization_strength=0.928128345255891 ,beta=0.7527703948825001].
2023-08-04 01:48:46,212 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.997090394541234, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4931899753965969 ,rho=0.4835249921848027 ,epsilon=0.0008686952187089416 ,centered=False ,beta_1=0.011400522108180655 ,beta_2=0.2306335934916126 ,learning_rate_power=-0.8546519994711673 ,initial_accumulator_value=0.36702319247490056 ,l1_regularization_strength=0.93206254684247 ,l2_regularization_strength=0.13632398502313625 ,l2_shrinkage_regularization_strength=0.928128345255891 ,beta=0.7527703948825001].
2023-08-04 01:48:46,499 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.7326355053864868, momentum=0.5939177580697926 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8000277994158262 ,rho=0.9194060227852807 ,epsilon=1.980826999580657e-05 ,centered=False ,beta_1=0.3789761949393703 ,beta_2=0.18661164665377794 ,learning_rate_power=-0.6285173671780574 ,initial_accumulator_value=0.5572169359233701 ,l1_regularization_strength=0.5473640867278042 ,l2_regularization_strength=0.5566650221674722 ,l2_shrinkage_regularization_strength=0.5241876900757139 ,beta=0.8520380139993883].
2023-08-04 01:48:46,499 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.7326355053864868, momentum=0.5939177580697926 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8000277994158262 ,rho=0.9194060227852807 ,epsilon=1.980826999580657e-05 ,centered=False ,beta_1=0.3789761949393703 ,beta_2=0.18661164665377794 ,learning_rate_power=-0.6285173671780574 ,initial_accumulator_value=0.5572169359233701 ,l1_regularization_strength=0.5473640867278042 ,l2_regularization_strength=0.5566650221674722 ,l2_shrinkage_regularization_strength=0.5241876900757139 ,beta=0.8520380139993883].
2023-08-04 01:48:49,743 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.036870205043568194, momentum=0.12853504460044696 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8113303663847033 ,rho=0.5587532446918704 ,epsilon=0.00045205219742093836 ,centered=True ,beta_1=0.41645395940382046 ,beta_2=0.8024514547508454 ,learning_rate_power=-0.07168966276929334 ,initial_accumulator_value=0.8468822516793638 ,l1_regularization_strength=0.7789777114129104 ,l2_regularization_strength=0.050997741465340196 ,l2_shrinkage_regularization_strength=0.3410831429679799 ,beta=0.2913456702948579].
2023-08-04 01:48:49,744 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.036870205043568194, momentum=0.12853504460044696 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8113303663847033 ,rho=0.5587532446918704 ,epsilon=0.00045205219742093836 ,centered=True ,beta_1=0.41645395940382046 ,beta_2=0.8024514547508454 ,learning_rate_power=-0.07168966276929334 ,initial_accumulator_value=0.8468822516793638 ,l1_regularization_strength=0.7789777114129104 ,l2_regularization_strength=0.050997741465340196 ,l2_shrinkage_regularization_strength=0.3410831429679799 ,beta=0.2913456702948579].
2023-08-04 01:49:02,654 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.717243454008406, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.006067327169678801 ,use_ema=True ,ema_momentum=0.20942916885631324 ,rho=0.6605726948830738 ,epsilon=0.0007182671534945748 ,centered=True ,beta_1=0.08161389922520101 ,beta_2=0.564001862704835 ,learning_rate_power=-0.5132448351451556 ,initial_accumulator_value=0.8446970886451646 ,l1_regularization_strength=0.0553253622997939 ,l2_regularization_strength=0.9060734451598077 ,l2_shrinkage_regularization_strength=0.14045486513284877 ,beta=0.5662121650094237].
2023-08-04 01:49:02,654 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.717243454008406, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.006067327169678801 ,use_ema=True ,ema_momentum=0.20942916885631324 ,rho=0.6605726948830738 ,epsilon=0.0007182671534945748 ,centered=True ,beta_1=0.08161389922520101 ,beta_2=0.564001862704835 ,learning_rate_power=-0.5132448351451556 ,initial_accumulator_value=0.8446970886451646 ,l1_regularization_strength=0.0553253622997939 ,l2_regularization_strength=0.9060734451598077 ,l2_shrinkage_regularization_strength=0.14045486513284877 ,beta=0.5662121650094237].
2023-08-04 01:49:07,453 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.003001751683772369, momentum=0.7712416495615326 ,nesterov=True ,amsgrad=True ,weight_decay=0.008362519425623917 ,use_ema=False ,ema_momentum=0.2200371187424004 ,rho=0.21180131252260725 ,epsilon=0.00045442519630374073 ,centered=False ,beta_1=0.08086321238296057 ,beta_2=0.4966099207771886 ,learning_rate_power=-0.3825119264241409 ,initial_accumulator_value=0.6452309751572448 ,l1_regularization_strength=0.027588645897737685 ,l2_regularization_strength=0.6843682154068531 ,l2_shrinkage_regularization_strength=0.4082172485541057 ,beta=0.13549052856854327].
2023-08-04 01:49:07,453 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.003001751683772369, momentum=0.7712416495615326 ,nesterov=True ,amsgrad=True ,weight_decay=0.008362519425623917 ,use_ema=False ,ema_momentum=0.2200371187424004 ,rho=0.21180131252260725 ,epsilon=0.00045442519630374073 ,centered=False ,beta_1=0.08086321238296057 ,beta_2=0.4966099207771886 ,learning_rate_power=-0.3825119264241409 ,initial_accumulator_value=0.6452309751572448 ,l1_regularization_strength=0.027588645897737685 ,l2_regularization_strength=0.6843682154068531 ,l2_shrinkage_regularization_strength=0.4082172485541057 ,beta=0.13549052856854327].
2023-08-04 01:49:08,117 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.1817284108695263, momentum=0.8208036733130925 ,nesterov=False ,amsgrad=True ,weight_decay=0.0031107867961379875 ,use_ema=True ,ema_momentum=0.8091625312407583 ,rho=0.5685311444269888 ,epsilon=0.0004031392404390681 ,centered=True ,beta_1=0.4735550807161276 ,beta_2=0.32925197960468056 ,learning_rate_power=-0.8211574501470397 ,initial_accumulator_value=0.5359913508126454 ,l1_regularization_strength=0.6509011659842585 ,l2_regularization_strength=0.7151826582696508 ,l2_shrinkage_regularization_strength=0.30752807283457584 ,beta=0.5031243126218172].
2023-08-04 01:49:08,118 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.1817284108695263, momentum=0.8208036733130925 ,nesterov=False ,amsgrad=True ,weight_decay=0.0031107867961379875 ,use_ema=True ,ema_momentum=0.8091625312407583 ,rho=0.5685311444269888 ,epsilon=0.0004031392404390681 ,centered=True ,beta_1=0.4735550807161276 ,beta_2=0.32925197960468056 ,learning_rate_power=-0.8211574501470397 ,initial_accumulator_value=0.5359913508126454 ,l1_regularization_strength=0.6509011659842585 ,l2_regularization_strength=0.7151826582696508 ,l2_shrinkage_regularization_strength=0.30752807283457584 ,beta=0.5031243126218172].
2023-08-04 01:49:16,397 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.9198043948239563, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005793381778133766 ,use_ema=True ,ema_momentum=0.09227708161434234 ,rho=0.555912526718254 ,epsilon=0.0003805899483451903 ,centered=True ,beta_1=0.6553026145510444 ,beta_2=0.6904493169076023 ,learning_rate_power=-0.8639918412407426 ,initial_accumulator_value=0.4917638141744034 ,l1_regularization_strength=0.5638375843591983 ,l2_regularization_strength=0.03836968324294643 ,l2_shrinkage_regularization_strength=0.26115796746706776 ,beta=0.8412455946321741].
