2023-08-03 18:15:17,917 INFO: Starting experiment with the arguments logged below.
2023-08-03 18:15:17,917 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop20_gen40_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=20, ngen=40, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 18:15:17,917 INFO: Setting the random number generator seed for this experiment.
2023-08-03 18:15:17,917 INFO: Initializing the multiprocessing pool.
2023-08-03 18:15:17,927 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 18:15:17,927 INFO: Setting up DEAP toolbox.
2023-08-03 18:15:17,927 INFO: Registering individual initialization method.
2023-08-03 18:15:17,927 INFO: Registering population initialization method.
2023-08-03 18:15:17,927 INFO: Registering the selection method.
2023-08-03 18:15:17,927 INFO: Registering the evaluation method.
2023-08-03 18:15:17,927 INFO: Registering the genetic operators.
2023-08-03 18:15:17,927 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 18:15:17,927 INFO: Initializing the initial population.
2023-08-03 18:15:17,950 INFO: Running the evolutionary algorithm.
2023-08-03 18:15:17,950 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 18:15:17,950 INFO: Will evaluate fitness for 20 individuals.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,572 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 7 to 5
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:19,843 DEBUG: Creating converter from 5 to 7
2023-08-03 18:15:25,232 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:18:51,589 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.978445072200473, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.5226734147704694 ,rho=0.7846747690074231 ,epsilon=0.0006944390096971888 ,centered=False ,beta_1=0.7755487922937851 ,beta_2=0.4308417973705718 ,learning_rate_power=-0.20487016101165023 ,initial_accumulator_value=0.3986692065356452 ,l1_regularization_strength=0.9835521908428725 ,l2_regularization_strength=0.7271319845738262 ,l2_shrinkage_regularization_strength=0.5906620312767182 ,beta=0.9734853375261809].
2023-08-03 18:18:51,590 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.978445072200473, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.5226734147704694 ,rho=0.7846747690074231 ,epsilon=0.0006944390096971888 ,centered=False ,beta_1=0.7755487922937851 ,beta_2=0.4308417973705718 ,learning_rate_power=-0.20487016101165023 ,initial_accumulator_value=0.3986692065356452 ,l1_regularization_strength=0.9835521908428725 ,l2_regularization_strength=0.7271319845738262 ,l2_shrinkage_regularization_strength=0.5906620312767182 ,beta=0.9734853375261809].
2023-08-03 18:19:13,126 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:19:13,127 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:19:34,702 INFO: Applying selection operators for generation 1.
2023-08-03 18:19:34,702 INFO: Applying genetic operators for generation 1.
2023-08-03 18:19:34,703 INFO: Evaluating fitness for for generation 1.
2023-08-03 18:19:34,703 INFO: Will evaluate fitness for 14 individuals.
2023-08-03 18:19:35,230 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.7888420420760004, momentum=0.12955259712111433 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9552260991997987 ,rho=0.18523696287819091 ,epsilon=1.8598535738683658e-05 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.6669192132686438 ,l2_shrinkage_regularization_strength=0.7535467933219827 ,beta=0.30545139087571616].
2023-08-03 18:19:35,230 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.7888420420760004, momentum=0.12955259712111433 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9552260991997987 ,rho=0.18523696287819091 ,epsilon=1.8598535738683658e-05 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.6669192132686438 ,l2_shrinkage_regularization_strength=0.7535467933219827 ,beta=0.30545139087571616].
2023-08-03 18:19:35,386 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:19:35,386 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.9161094096958404 ,initial_accumulator_value=0.3890359377770447 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:19:55,823 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:19:55,823 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2227988821180935, momentum=0.7944230206920849 ,nesterov=True ,amsgrad=False ,weight_decay=0.00800500614084864 ,use_ema=False ,ema_momentum=0.9998020806514435 ,rho=0.7713249155735865 ,epsilon=0.000968002341529183 ,centered=True ,beta_1=0.7785767471828772 ,beta_2=0.9528098391114165 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.9914302166182112 ,l2_regularization_strength=0.4638993657485858 ,l2_shrinkage_regularization_strength=0.8967539409456841 ,beta=0.23863920104393765].
2023-08-03 18:19:55,865 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.4816432422856587 ,beta_2=0.9318398239076996 ,learning_rate_power=-0.3219247023571594 ,initial_accumulator_value=0.8623592914627588 ,l1_regularization_strength=0.7898005556181097 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:19:55,865 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.4816432422856587 ,beta_2=0.9318398239076996 ,learning_rate_power=-0.3219247023571594 ,initial_accumulator_value=0.8623592914627588 ,l1_regularization_strength=0.7898005556181097 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:20:15,471 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:20:15,471 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:20:18,210 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:18,210 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:37,903 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:37,903 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:38,796 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:38,797 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.16002654708321062, momentum=0.7582560686142644 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.02236917853392628 ,l2_shrinkage_regularization_strength=0.3534048424448123 ,beta=0.12138064410914318].
2023-08-03 18:20:57,905 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:20:57,906 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.2988187569747004 ,initial_accumulator_value=0.703607947088775 ,l1_regularization_strength=0.5911057952599814 ,l2_regularization_strength=0.7772978265860645 ,l2_shrinkage_regularization_strength=0.26210555308268946 ,beta=0.2788403262334167].
2023-08-03 18:20:59,096 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:20:59,096 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:21:18,439 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:21:18,440 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.48934858944707504, momentum=0.10524043694866703 ,nesterov=True ,amsgrad=True ,weight_decay=0.0012638308415041477 ,use_ema=False ,ema_momentum=0.6347166606598859 ,rho=0.3452519137587078 ,epsilon=0.00047025607385954126 ,centered=False ,beta_1=0.8122735052634658 ,beta_2=0.9452900747721875 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:21:21,520 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:21:21,520 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.2901580521578797, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006705835345062227 ,use_ema=False ,ema_momentum=0.07411764011560218 ,rho=0.8018749958577461 ,epsilon=0.0004228857648596191 ,centered=False ,beta_1=0.8825068575840208 ,beta_2=0.7084826955550771 ,learning_rate_power=-0.38031508274213566 ,initial_accumulator_value=0.5814343585737816 ,l1_regularization_strength=0.7855066721826579 ,l2_regularization_strength=0.2743497279707985 ,l2_shrinkage_regularization_strength=0.25241960857598356 ,beta=0.17143894819846384].
2023-08-03 18:21:37,978 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007503878942873098 ,use_ema=False ,ema_momentum=0.7192532655380136 ,rho=0.684470516470616 ,epsilon=9.558965777447963e-05 ,centered=False ,beta_1=0.978306518771984 ,beta_2=0.06274460088744205 ,learning_rate_power=-0.031374417407634914 ,initial_accumulator_value=0.7592814897528769 ,l1_regularization_strength=0.22271498016931823 ,l2_regularization_strength=0.07988854821628466 ,l2_shrinkage_regularization_strength=0.15464134085024828 ,beta=0.40336921419201677].
2023-08-03 18:21:37,978 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.0729444459850841, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.007503878942873098 ,use_ema=False ,ema_momentum=0.7192532655380136 ,rho=0.684470516470616 ,epsilon=9.558965777447963e-05 ,centered=False ,beta_1=0.978306518771984 ,beta_2=0.06274460088744205 ,learning_rate_power=-0.031374417407634914 ,initial_accumulator_value=0.7592814897528769 ,l1_regularization_strength=0.22271498016931823 ,l2_regularization_strength=0.07988854821628466 ,l2_shrinkage_regularization_strength=0.15464134085024828 ,beta=0.40336921419201677].
2023-08-03 18:21:57,801 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.12356268261410286, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:21:57,801 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.12356268261410286, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:22:17,774 INFO: Applying selection operators for generation 2.
2023-08-03 18:22:17,774 INFO: Applying genetic operators for generation 2.
2023-08-03 18:22:17,775 INFO: Evaluating fitness for for generation 2.
2023-08-03 18:22:17,776 INFO: Will evaluate fitness for 14 individuals.
2023-08-03 18:22:18,303 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:22:18,304 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6409638232453914 ,rho=0.5679202370533989 ,epsilon=0.0008253196823584551 ,centered=True ,beta_1=0.196639950835082 ,beta_2=0.4958428446214548 ,learning_rate_power=-0.6810755980034096 ,initial_accumulator_value=0.08877370224431558 ,l1_regularization_strength=0.17676979761386236 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
2023-08-03 18:22:18,420 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.0729444459850841, momentum=0.33312786662919125 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.07128957391152235 ,rho=0.6113110670992823 ,epsilon=0.0003878737457886262 ,centered=True ,beta_1=0.9013273443475001 ,beta_2=0.7277406868028135 ,learning_rate_power=-0.22702807973494887 ,initial_accumulator_value=0.8431868448456038 ,l1_regularization_strength=0.3728493077091609 ,l2_regularization_strength=0.7165873255754192 ,l2_shrinkage_regularization_strength=0.44644707765656866 ,beta=0.4083801195000879].
