2023-08-03 19:51:11,489 INFO: Starting experiment with the arguments logged below.
2023-08-03 19:51:11,489 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 19:51:11,489 INFO: Setting the random number generator seed for this experiment.
2023-08-03 19:51:11,489 INFO: Initializing the multiprocessing pool.
2023-08-03 19:51:11,499 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 19:51:11,499 INFO: Setting up DEAP toolbox.
2023-08-03 19:51:11,499 INFO: Registering individual initialization method.
2023-08-03 19:51:11,499 INFO: Registering population initialization method.
2023-08-03 19:51:11,499 INFO: Registering the selection method.
2023-08-03 19:51:11,499 INFO: Registering the evaluation method.
2023-08-03 19:51:11,499 INFO: Registering the genetic operators.
2023-08-03 19:51:11,499 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 19:51:11,499 INFO: Initializing the initial population.
2023-08-03 19:51:11,526 INFO: Running the evolutionary algorithm.
2023-08-03 19:51:11,526 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 19:51:11,526 INFO: Will evaluate fitness for 25 individuals.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,157 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 19:51:13,470 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:13,471 DEBUG: Creating converter from 7 to 5
2023-08-03 19:51:13,471 DEBUG: Creating converter from 5 to 7
2023-08-03 19:51:18,098 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.330080967379902, momentum=0.057127231592903116 ,nesterov=True ,amsgrad=False ,weight_decay=0.004040331757426189 ,use_ema=False ,ema_momentum=0.3722048328194715 ,rho=0.26662046257046423 ,epsilon=0.0004878598020056084 ,centered=True ,beta_1=0.27266930542749956 ,beta_2=0.22627303978619318 ,learning_rate_power=-0.6657673809926372 ,initial_accumulator_value=0.11934283355112707 ,l1_regularization_strength=0.8157354392603788 ,l2_regularization_strength=0.14073302984160163 ,l2_shrinkage_regularization_strength=0.07443772017613659 ,beta=0.9287854568207009].
2023-08-03 19:54:28,503 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.7924222169099836, momentum=0.2824458705395866 ,nesterov=False ,amsgrad=False ,weight_decay=0.008217301886340815 ,use_ema=False ,ema_momentum=0.21875338650828624 ,rho=0.04451124890990066 ,epsilon=6.4543489123484505e-06 ,centered=True ,beta_1=0.12636402933249136 ,beta_2=0.4980572742520718 ,learning_rate_power=-0.06537708491203853 ,initial_accumulator_value=0.12934677190735233 ,l1_regularization_strength=0.6260083292415445 ,l2_regularization_strength=0.5815376258866146 ,l2_shrinkage_regularization_strength=0.26490769139923787 ,beta=0.915080676297178].
2023-08-03 19:54:44,142 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5650277489668929, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0037011561707333863 ,use_ema=True ,ema_momentum=0.45132190953268736 ,rho=0.7459515017019402 ,epsilon=0.0004745768839296979 ,centered=True ,beta_1=0.9192158367612436 ,beta_2=0.20550497941067603 ,learning_rate_power=-0.5754510126107439 ,initial_accumulator_value=0.6128633255546664 ,l1_regularization_strength=0.7924801750568239 ,l2_regularization_strength=0.6944701578515334 ,l2_shrinkage_regularization_strength=0.9898425738978763 ,beta=0.5084780271247047].
2023-08-03 19:54:44,142 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5650277489668929, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0037011561707333863 ,use_ema=True ,ema_momentum=0.45132190953268736 ,rho=0.7459515017019402 ,epsilon=0.0004745768839296979 ,centered=True ,beta_1=0.9192158367612436 ,beta_2=0.20550497941067603 ,learning_rate_power=-0.5754510126107439 ,initial_accumulator_value=0.6128633255546664 ,l1_regularization_strength=0.7924801750568239 ,l2_regularization_strength=0.6944701578515334 ,l2_shrinkage_regularization_strength=0.9898425738978763 ,beta=0.5084780271247047].
2023-08-03 19:54:51,923 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.0007406947870364467 ,centered=False ,beta_1=0.1322114066761625 ,beta_2=0.3644248745358888 ,learning_rate_power=-0.6559677349692219 ,initial_accumulator_value=0.3191205345204685 ,l1_regularization_strength=0.30592580738367325 ,l2_regularization_strength=0.06606391148445179 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:54:51,923 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.0007406947870364467 ,centered=False ,beta_1=0.1322114066761625 ,beta_2=0.3644248745358888 ,learning_rate_power=-0.6559677349692219 ,initial_accumulator_value=0.3191205345204685 ,l1_regularization_strength=0.30592580738367325 ,l2_regularization_strength=0.06606391148445179 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:55:07,792 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0004686658131433562 ,centered=False ,beta_1=0.7516432045415113 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7332233364561553 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.4879524540931397 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6917100459950195 ,beta=0.3858151008639904].
2023-08-03 19:55:07,792 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0004686658131433562 ,centered=False ,beta_1=0.7516432045415113 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.7332233364561553 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.4879524540931397 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.6917100459950195 ,beta=0.3858151008639904].
2023-08-03 19:55:14,423 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.3662029167460019, momentum=0.24447093165766376 ,nesterov=True ,amsgrad=True ,weight_decay=0.008920501579940315 ,use_ema=True ,ema_momentum=0.806765113785133 ,rho=0.012143663781927772 ,epsilon=0.0009361752621083493 ,centered=False ,beta_1=0.21364254533976623 ,beta_2=0.7314736252294411 ,learning_rate_power=-0.24100228933289314 ,initial_accumulator_value=0.8326863294774116 ,l1_regularization_strength=0.08469278378571121 ,l2_regularization_strength=0.5281000205059369 ,l2_shrinkage_regularization_strength=0.854958826999135 ,beta=0.31356240458428664].
2023-08-03 19:55:14,424 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.3662029167460019, momentum=0.24447093165766376 ,nesterov=True ,amsgrad=True ,weight_decay=0.008920501579940315 ,use_ema=True ,ema_momentum=0.806765113785133 ,rho=0.012143663781927772 ,epsilon=0.0009361752621083493 ,centered=False ,beta_1=0.21364254533976623 ,beta_2=0.7314736252294411 ,learning_rate_power=-0.24100228933289314 ,initial_accumulator_value=0.8326863294774116 ,l1_regularization_strength=0.08469278378571121 ,l2_regularization_strength=0.5281000205059369 ,l2_shrinkage_regularization_strength=0.854958826999135 ,beta=0.31356240458428664].
2023-08-03 19:55:28,918 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5008472905824732, momentum=0.2666730323809031 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6136814981024338 ,rho=0.6930023033886005 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.7706894677049032 ,beta=0.02386488809296128].
2023-08-03 19:55:28,918 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5008472905824732, momentum=0.2666730323809031 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6136814981024338 ,rho=0.6930023033886005 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.7706894677049032 ,beta=0.02386488809296128].
2023-08-03 19:55:43,794 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.5541235682661764, momentum=0.40253301036691114 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.4422324274620818 ,rho=0.6529841945890158 ,epsilon=0.000672171887102507 ,centered=True ,beta_1=0.9128047424076747 ,beta_2=0.732071129294485 ,learning_rate_power=-0.9929980632689048 ,initial_accumulator_value=0.7713602640304047 ,l1_regularization_strength=0.3979130130367826 ,l2_regularization_strength=0.6108953632913728 ,l2_shrinkage_regularization_strength=0.34386551277019217 ,beta=0.7482338187554742].
2023-08-03 19:55:43,794 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.5541235682661764, momentum=0.40253301036691114 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.4422324274620818 ,rho=0.6529841945890158 ,epsilon=0.000672171887102507 ,centered=True ,beta_1=0.9128047424076747 ,beta_2=0.732071129294485 ,learning_rate_power=-0.9929980632689048 ,initial_accumulator_value=0.7713602640304047 ,l1_regularization_strength=0.3979130130367826 ,l2_regularization_strength=0.6108953632913728 ,l2_shrinkage_regularization_strength=0.34386551277019217 ,beta=0.7482338187554742].
2023-08-03 19:55:51,538 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7929837900932307, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.142818132521502 ,rho=0.2476127668361512 ,epsilon=0.0002913487083076102 ,centered=True ,beta_1=0.9510675244089956 ,beta_2=0.8433992094213479 ,learning_rate_power=-0.28466616932083655 ,initial_accumulator_value=0.5904196615020394 ,l1_regularization_strength=0.4043734208771228 ,l2_regularization_strength=0.8809654312128501 ,l2_shrinkage_regularization_strength=0.018523221018358682 ,beta=0.029876754360528834].
2023-08-03 19:55:51,538 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.7929837900932307, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.142818132521502 ,rho=0.2476127668361512 ,epsilon=0.0002913487083076102 ,centered=True ,beta_1=0.9510675244089956 ,beta_2=0.8433992094213479 ,learning_rate_power=-0.28466616932083655 ,initial_accumulator_value=0.5904196615020394 ,l1_regularization_strength=0.4043734208771228 ,l2_regularization_strength=0.8809654312128501 ,l2_shrinkage_regularization_strength=0.018523221018358682 ,beta=0.029876754360528834].
2023-08-03 19:56:12,729 INFO: Applying selection operators for generation 1.
2023-08-03 19:56:12,729 INFO: Applying genetic operators for generation 1.
2023-08-03 19:56:12,732 INFO: Evaluating fitness for for generation 1.
2023-08-03 19:56:12,732 INFO: Will evaluate fitness for 13 individuals.
2023-08-03 19:56:13,244 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.5008472905824732, momentum=0.2666730323809031 ,nesterov=True ,amsgrad=False ,weight_decay=5.6042087430183315e-05 ,use_ema=False ,ema_momentum=0.7312781061228661 ,rho=0.683220398630855 ,epsilon=0.0005393784668080995 ,centered=False ,beta_1=0.6889474642375654 ,beta_2=0.4374105368700092 ,learning_rate_power=-0.5339522199565048 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.7706894677049032 ,beta=0.02386488809296128].
2023-08-03 19:56:13,244 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.5008472905824732, momentum=0.2666730323809031 ,nesterov=True ,amsgrad=False ,weight_decay=5.6042087430183315e-05 ,use_ema=False ,ema_momentum=0.7312781061228661 ,rho=0.683220398630855 ,epsilon=0.0005393784668080995 ,centered=False ,beta_1=0.6889474642375654 ,beta_2=0.4374105368700092 ,learning_rate_power=-0.5339522199565048 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.7706894677049032 ,beta=0.02386488809296128].
2023-08-03 19:56:13,282 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0004686658131433562 ,centered=False ,beta_1=0.8162557406977873 ,beta_2=0.31695582832489844 ,learning_rate_power=-0.3627929402882679 ,initial_accumulator_value=0.2923754120839961 ,l1_regularization_strength=0.16088847298508713 ,l2_regularization_strength=0.6970970572346076 ,l2_shrinkage_regularization_strength=0.15717061525457354 ,beta=0.11447494217083398].
2023-08-03 19:56:13,282 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0004686658131433562 ,centered=False ,beta_1=0.8162557406977873 ,beta_2=0.31695582832489844 ,learning_rate_power=-0.3627929402882679 ,initial_accumulator_value=0.2923754120839961 ,l1_regularization_strength=0.16088847298508713 ,l2_regularization_strength=0.6970970572346076 ,l2_shrinkage_regularization_strength=0.15717061525457354 ,beta=0.11447494217083398].
2023-08-03 19:56:35,026 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.17375181754044078, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6136814981024338 ,rho=0.6930023033886005 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.16336854856843375 ,l1_regularization_strength=0.14230011453922664 ,l2_regularization_strength=0.7327813713767891 ,l2_shrinkage_regularization_strength=0.7740985770401352 ,beta=0.4400815946271731].
2023-08-03 19:56:35,026 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.17375181754044078, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.6136814981024338 ,rho=0.6930023033886005 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.16336854856843375 ,l1_regularization_strength=0.14230011453922664 ,l2_regularization_strength=0.7327813713767891 ,l2_shrinkage_regularization_strength=0.7740985770401352 ,beta=0.4400815946271731].
2023-08-03 19:56:36,039 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.33192929424294026, momentum=0.4877534470581866 ,nesterov=True ,amsgrad=False ,weight_decay=0.0034281268411777135 ,use_ema=True ,ema_momentum=0.7453126022444904 ,rho=0.9594031190426154 ,epsilon=0.00038839905451476997 ,centered=False ,beta_1=0.7516432045415113 ,beta_2=0.7051166271917761 ,learning_rate_power=-0.7332233364561553 ,initial_accumulator_value=0.990259852490291 ,l1_regularization_strength=0.32500462342452763 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8273271737332855 ,beta=0.5661203343914791].
2023-08-03 19:56:36,040 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.33192929424294026, momentum=0.4877534470581866 ,nesterov=True ,amsgrad=False ,weight_decay=0.0034281268411777135 ,use_ema=True ,ema_momentum=0.7453126022444904 ,rho=0.9594031190426154 ,epsilon=0.00038839905451476997 ,centered=False ,beta_1=0.7516432045415113 ,beta_2=0.7051166271917761 ,learning_rate_power=-0.7332233364561553 ,initial_accumulator_value=0.990259852490291 ,l1_regularization_strength=0.32500462342452763 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8273271737332855 ,beta=0.5661203343914791].
2023-08-03 19:56:58,631 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 19:56:58,631 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4164615567271911, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7410561036039609 ,rho=0.10334661667960099 ,epsilon=0.0003670744157239934 ,centered=True ,beta_1=0.9224245125168555 ,beta_2=0.6101716073765328 ,learning_rate_power=-0.0406734214653669 ,initial_accumulator_value=0.7910830925417857 ,l1_regularization_strength=0.9011503891563883 ,l2_regularization_strength=0.1146505418738395 ,l2_shrinkage_regularization_strength=0.8803736526246637 ,beta=0.5155585950897281].
2023-08-03 19:56:59,293 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.28481783049335885, momentum=0.14804619290183996 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.21596680764010556 ,rho=0.5179839939500592 ,epsilon=0.0007406947870364467 ,centered=False ,beta_1=0.1322114066761625 ,beta_2=0.3644248745358888 ,learning_rate_power=-0.6559677349692219 ,initial_accumulator_value=0.3191205345204685 ,l1_regularization_strength=0.8065841723203957 ,l2_regularization_strength=0.05409073646718432 ,l2_shrinkage_regularization_strength=0.41422826957179226 ,beta=0.32656316691557075].
2023-08-03 19:56:59,293 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.28481783049335885, momentum=0.14804619290183996 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.21596680764010556 ,rho=0.5179839939500592 ,epsilon=0.0007406947870364467 ,centered=False ,beta_1=0.1322114066761625 ,beta_2=0.3644248745358888 ,learning_rate_power=-0.6559677349692219 ,initial_accumulator_value=0.3191205345204685 ,l1_regularization_strength=0.8065841723203957 ,l2_regularization_strength=0.05409073646718432 ,l2_shrinkage_regularization_strength=0.41422826957179226 ,beta=0.32656316691557075].
2023-08-03 19:57:18,556 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5346929529854689, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8224271189201449 ,rho=0.5052537104217149 ,epsilon=0.0008114043559917947 ,centered=False ,beta_1=0.3368322962099217 ,beta_2=0.08308547455620885 ,learning_rate_power=-0.27001487300489535 ,initial_accumulator_value=0.4724824072488215 ,l1_regularization_strength=0.6981248095328237 ,l2_regularization_strength=0.40927853277546367 ,l2_shrinkage_regularization_strength=0.5251496099651527 ,beta=0.07418493826794603].
2023-08-03 19:57:18,556 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5346929529854689, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8224271189201449 ,rho=0.5052537104217149 ,epsilon=0.0008114043559917947 ,centered=False ,beta_1=0.3368322962099217 ,beta_2=0.08308547455620885 ,learning_rate_power=-0.27001487300489535 ,initial_accumulator_value=0.4724824072488215 ,l1_regularization_strength=0.6981248095328237 ,l2_regularization_strength=0.40927853277546367 ,l2_shrinkage_regularization_strength=0.5251496099651527 ,beta=0.07418493826794603].
2023-08-03 19:57:19,864 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.00011875404138925344 ,centered=True ,beta_1=0.6194849488167326 ,beta_2=0.2774845078153736 ,learning_rate_power=-0.0670093158849524 ,initial_accumulator_value=0.7369951741245458 ,l1_regularization_strength=0.30592580738367325 ,l2_regularization_strength=0.06606391148445179 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:57:19,865 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.00011875404138925344 ,centered=True ,beta_1=0.6194849488167326 ,beta_2=0.2774845078153736 ,learning_rate_power=-0.0670093158849524 ,initial_accumulator_value=0.7369951741245458 ,l1_regularization_strength=0.30592580738367325 ,l2_regularization_strength=0.06606391148445179 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:57:38,130 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.7314969678650917, momentum=0.40253301036691114 ,nesterov=False ,amsgrad=True ,weight_decay=0.003308912903854769 ,use_ema=False ,ema_momentum=0.4537740621626898 ,rho=0.9831435264076922 ,epsilon=0.000672171887102507 ,centered=False ,beta_1=0.9128047424076747 ,beta_2=0.6046488563987271 ,learning_rate_power=-0.2877837882461409 ,initial_accumulator_value=0.7713602640304047 ,l1_regularization_strength=0.3979130130367826 ,l2_regularization_strength=0.6108953632913728 ,l2_shrinkage_regularization_strength=0.34386551277019217 ,beta=0.27163429345347323].
2023-08-03 19:57:38,130 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.7314969678650917, momentum=0.40253301036691114 ,nesterov=False ,amsgrad=True ,weight_decay=0.003308912903854769 ,use_ema=False ,ema_momentum=0.4537740621626898 ,rho=0.9831435264076922 ,epsilon=0.000672171887102507 ,centered=False ,beta_1=0.9128047424076747 ,beta_2=0.6046488563987271 ,learning_rate_power=-0.2877837882461409 ,initial_accumulator_value=0.7713602640304047 ,l1_regularization_strength=0.3979130130367826 ,l2_regularization_strength=0.6108953632913728 ,l2_shrinkage_regularization_strength=0.34386551277019217 ,beta=0.27163429345347323].
2023-08-03 19:57:42,563 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:57:42,563 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0.543757343969518 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.4181247446024179 ,rho=0.16271082440599216 ,epsilon=0.0003776928565473855 ,centered=True ,beta_1=0.02773397031082747 ,beta_2=0.6109447860994354 ,learning_rate_power=-0.017311228088364716 ,initial_accumulator_value=0.5555882039500529 ,l1_regularization_strength=0.15529830215933194 ,l2_regularization_strength=0.008662328060853097 ,l2_shrinkage_regularization_strength=0.22416502918530745 ,beta=0.6060812508153474].
2023-08-03 19:58:05,303 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.11984940113012532, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.21596680764010556 ,rho=0.5179839939500592 ,epsilon=7.56725192888815e-05 ,centered=True ,beta_1=0.6194849488167326 ,beta_2=0.2774845078153736 ,learning_rate_power=-0.9661734710650971 ,initial_accumulator_value=0.777066220539981 ,l1_regularization_strength=0.8065841723203957 ,l2_regularization_strength=0.05409073646718432 ,l2_shrinkage_regularization_strength=0.8904230926030999 ,beta=0.6060812508153474].
