2023-08-03 20:52:26,664 INFO: Starting experiment with the arguments logged below.
2023-08-03 20:52:26,665 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop100_gen50_alexnet_tou20_cxp50_mut20_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=100, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=20, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-03 20:52:26,665 INFO: Setting the random number generator seed for this experiment.
2023-08-03 20:52:26,665 INFO: Initializing the multiprocessing pool.
2023-08-03 20:52:26,678 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-03 20:52:26,679 INFO: Setting up DEAP toolbox.
2023-08-03 20:52:26,679 INFO: Registering individual initialization method.
2023-08-03 20:52:26,679 INFO: Registering population initialization method.
2023-08-03 20:52:26,679 INFO: Registering the selection method.
2023-08-03 20:52:26,679 INFO: Registering the evaluation method.
2023-08-03 20:52:26,679 INFO: Registering the genetic operators.
2023-08-03 20:52:26,679 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-03 20:52:26,679 INFO: Initializing the initial population.
2023-08-03 20:52:26,791 INFO: Running the evolutionary algorithm.
2023-08-03 20:52:26,791 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-03 20:52:26,791 INFO: Will evaluate fitness for 100 individuals.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,577 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 7 to 5
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:28,880 DEBUG: Creating converter from 5 to 7
2023-08-03 20:52:35,055 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5563145721366943, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.13684072087261068 ,rho=0.5646910253712064 ,epsilon=0.0003998685818812553 ,centered=True ,beta_1=0.5630565652386098 ,beta_2=0.8729454847181572 ,learning_rate_power=-0.34334134573281727 ,initial_accumulator_value=0.7769291321101152 ,l1_regularization_strength=0.6531445030131748 ,l2_regularization_strength=0.21806220343287497 ,l2_shrinkage_regularization_strength=0.6721410111969311 ,beta=0.08899086995609395].
2023-08-03 20:54:03,132 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.26556681680036065, momentum=0.44201595538368843 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.5106602174213324 ,rho=0.11150284471976701 ,epsilon=0.0009532268185897041 ,centered=False ,beta_1=0.7024838476258063 ,beta_2=0.7512578374812431 ,learning_rate_power=-0.3548813582040916 ,initial_accumulator_value=0.9421770890925576 ,l1_regularization_strength=0.46454416171114576 ,l2_regularization_strength=0.23287091417148864 ,l2_shrinkage_regularization_strength=0.4540827629225205 ,beta=0.4085403218865511].
2023-08-03 20:54:07,512 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9302485966320672, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005784737870399255 ,use_ema=False ,ema_momentum=0.23136666415289142 ,rho=0.9166219657220348 ,epsilon=0.0007135964315416972 ,centered=True ,beta_1=0.5585970460115849 ,beta_2=0.3560521418706686 ,learning_rate_power=-0.06870249803469808 ,initial_accumulator_value=0.9267011646689005 ,l1_regularization_strength=0.9100775988140866 ,l2_regularization_strength=0.9823712795071611 ,l2_shrinkage_regularization_strength=0.25143669124680756 ,beta=0.5439861796158558].
2023-08-03 20:54:07,513 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9302485966320672, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.005784737870399255 ,use_ema=False ,ema_momentum=0.23136666415289142 ,rho=0.9166219657220348 ,epsilon=0.0007135964315416972 ,centered=True ,beta_1=0.5585970460115849 ,beta_2=0.3560521418706686 ,learning_rate_power=-0.06870249803469808 ,initial_accumulator_value=0.9267011646689005 ,l1_regularization_strength=0.9100775988140866 ,l2_regularization_strength=0.9823712795071611 ,l2_shrinkage_regularization_strength=0.25143669124680756 ,beta=0.5439861796158558].
2023-08-03 20:54:08,261 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.6777059040344472, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.10584942193212166 ,rho=0.8027449420197101 ,epsilon=1.1865232367058194e-05 ,centered=False ,beta_1=0.14644347344838837 ,beta_2=0.5083891122341624 ,learning_rate_power=-0.6148193350645454 ,initial_accumulator_value=0.2192837774758848 ,l1_regularization_strength=0.174254807897124 ,l2_regularization_strength=0.5997872563510551 ,l2_shrinkage_regularization_strength=0.06365660831788444 ,beta=0.794999050409115].
2023-08-03 20:54:08,261 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.6777059040344472, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.10584942193212166 ,rho=0.8027449420197101 ,epsilon=1.1865232367058194e-05 ,centered=False ,beta_1=0.14644347344838837 ,beta_2=0.5083891122341624 ,learning_rate_power=-0.6148193350645454 ,initial_accumulator_value=0.2192837774758848 ,l1_regularization_strength=0.174254807897124 ,l2_regularization_strength=0.5997872563510551 ,l2_shrinkage_regularization_strength=0.06365660831788444 ,beta=0.794999050409115].
2023-08-03 20:54:15,084 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.597067023021873, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.021890464772858387 ,rho=0.3554316655751649 ,epsilon=0.0007705138251478847 ,centered=True ,beta_1=0.009084367714994213 ,beta_2=0.2538765096310883 ,learning_rate_power=-0.5181250310756466 ,initial_accumulator_value=0.42821503502018876 ,l1_regularization_strength=0.15008393671636044 ,l2_regularization_strength=0.12652458069088224 ,l2_shrinkage_regularization_strength=0.16834883783083188 ,beta=0.21756822259567365].
2023-08-03 20:54:15,085 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.597067023021873, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.021890464772858387 ,rho=0.3554316655751649 ,epsilon=0.0007705138251478847 ,centered=True ,beta_1=0.009084367714994213 ,beta_2=0.2538765096310883 ,learning_rate_power=-0.5181250310756466 ,initial_accumulator_value=0.42821503502018876 ,l1_regularization_strength=0.15008393671636044 ,l2_regularization_strength=0.12652458069088224 ,l2_shrinkage_regularization_strength=0.16834883783083188 ,beta=0.21756822259567365].
2023-08-03 20:54:22,351 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9142714105117442, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008085813733616174 ,use_ema=False ,ema_momentum=0.14268206388714688 ,rho=0.548032553944143 ,epsilon=0.0005533617434633948 ,centered=False ,beta_1=0.07196669436399761 ,beta_2=0.5580633530814482 ,learning_rate_power=-0.931762642764857 ,initial_accumulator_value=0.2285435814966451 ,l1_regularization_strength=0.42197843362519605 ,l2_regularization_strength=0.8660264343220925 ,l2_shrinkage_regularization_strength=0.1998733054132994 ,beta=0.31892372683590686].
2023-08-03 20:54:22,351 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9142714105117442, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.008085813733616174 ,use_ema=False ,ema_momentum=0.14268206388714688 ,rho=0.548032553944143 ,epsilon=0.0005533617434633948 ,centered=False ,beta_1=0.07196669436399761 ,beta_2=0.5580633530814482 ,learning_rate_power=-0.931762642764857 ,initial_accumulator_value=0.2285435814966451 ,l1_regularization_strength=0.42197843362519605 ,l2_regularization_strength=0.8660264343220925 ,l2_shrinkage_regularization_strength=0.1998733054132994 ,beta=0.31892372683590686].
2023-08-03 20:54:28,214 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9044058620877105, momentum=0.4691840980070523 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6333318152092778 ,rho=0.024955896787177245 ,epsilon=0.00027117588210030195 ,centered=True ,beta_1=0.2723279619634167 ,beta_2=0.9796550557246775 ,learning_rate_power=-0.8342107517011149 ,initial_accumulator_value=0.6852893692248293 ,l1_regularization_strength=0.23780524378473555 ,l2_regularization_strength=0.09100658886797008 ,l2_shrinkage_regularization_strength=0.743409177440263 ,beta=0.5221105783434145].
2023-08-03 20:54:28,214 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9044058620877105, momentum=0.4691840980070523 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6333318152092778 ,rho=0.024955896787177245 ,epsilon=0.00027117588210030195 ,centered=True ,beta_1=0.2723279619634167 ,beta_2=0.9796550557246775 ,learning_rate_power=-0.8342107517011149 ,initial_accumulator_value=0.6852893692248293 ,l1_regularization_strength=0.23780524378473555 ,l2_regularization_strength=0.09100658886797008 ,l2_shrinkage_regularization_strength=0.743409177440263 ,beta=0.5221105783434145].
2023-08-03 20:54:28,299 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.6631804900945224, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006505861224650201 ,use_ema=False ,ema_momentum=0.6191839955337758 ,rho=0.8675720518305269 ,epsilon=0.0008560655094402079 ,centered=False ,beta_1=0.4777139574042921 ,beta_2=0.9327906761366147 ,learning_rate_power=-0.35888307224802407 ,initial_accumulator_value=0.012465592112679058 ,l1_regularization_strength=0.16920670959068573 ,l2_regularization_strength=0.5133258481848633 ,l2_shrinkage_regularization_strength=0.09775667096405105 ,beta=0.47250306716568846].
2023-08-03 20:54:28,300 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.6631804900945224, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.006505861224650201 ,use_ema=False ,ema_momentum=0.6191839955337758 ,rho=0.8675720518305269 ,epsilon=0.0008560655094402079 ,centered=False ,beta_1=0.4777139574042921 ,beta_2=0.9327906761366147 ,learning_rate_power=-0.35888307224802407 ,initial_accumulator_value=0.012465592112679058 ,l1_regularization_strength=0.16920670959068573 ,l2_regularization_strength=0.5133258481848633 ,l2_shrinkage_regularization_strength=0.09775667096405105 ,beta=0.47250306716568846].
2023-08-03 20:54:37,266 INFO: Building the Keras optimizer to use for [Base=Adam, learning_rate=0.8603817224567546, momentum=0.7539615734502053 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.11048062730434083 ,rho=0.48675849921379266 ,epsilon=0.0007000746992404383 ,centered=True ,beta_1=0.0014371498406337002 ,beta_2=0.051957123279746664 ,learning_rate_power=-0.20558123730518651 ,initial_accumulator_value=0.16857105813615536 ,l1_regularization_strength=0.1882560698758874 ,l2_regularization_strength=0.19277759578265352 ,l2_shrinkage_regularization_strength=0.16013013573183676 ,beta=0.6541180111222239].
2023-08-03 20:54:37,266 INFO: Building Adam optimizer to use for [Base=Adam, learning_rate=0.8603817224567546, momentum=0.7539615734502053 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.11048062730434083 ,rho=0.48675849921379266 ,epsilon=0.0007000746992404383 ,centered=True ,beta_1=0.0014371498406337002 ,beta_2=0.051957123279746664 ,learning_rate_power=-0.20558123730518651 ,initial_accumulator_value=0.16857105813615536 ,l1_regularization_strength=0.1882560698758874 ,l2_regularization_strength=0.19277759578265352 ,l2_shrinkage_regularization_strength=0.16013013573183676 ,beta=0.6541180111222239].
2023-08-03 20:54:42,955 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.21059580551813684, momentum=0.32496557788484726 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8795404689132983 ,rho=0.44938230927390277 ,epsilon=0.000729617113941789 ,centered=True ,beta_1=0.8876906953613349 ,beta_2=0.17659044744862484 ,learning_rate_power=-0.8359094235936253 ,initial_accumulator_value=0.3061255918268341 ,l1_regularization_strength=0.5886457283958173 ,l2_regularization_strength=0.004136029667376362 ,l2_shrinkage_regularization_strength=0.4649876452941556 ,beta=0.22912508904139517].
2023-08-03 20:54:42,955 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.21059580551813684, momentum=0.32496557788484726 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8795404689132983 ,rho=0.44938230927390277 ,epsilon=0.000729617113941789 ,centered=True ,beta_1=0.8876906953613349 ,beta_2=0.17659044744862484 ,learning_rate_power=-0.8359094235936253 ,initial_accumulator_value=0.3061255918268341 ,l1_regularization_strength=0.5886457283958173 ,l2_regularization_strength=0.004136029667376362 ,l2_shrinkage_regularization_strength=0.4649876452941556 ,beta=0.22912508904139517].
2023-08-03 20:54:49,084 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.5165491928112245, momentum=0.4554744893411681 ,nesterov=False ,amsgrad=False ,weight_decay=0.004574110747204454 ,use_ema=False ,ema_momentum=0.3577554500896496 ,rho=0.9878973530805298 ,epsilon=5.5927677968723056e-06 ,centered=True ,beta_1=0.5857389460162211 ,beta_2=0.69738975244826 ,learning_rate_power=-0.03619638154978533 ,initial_accumulator_value=0.21019110105426964 ,l1_regularization_strength=0.021141869101466648 ,l2_regularization_strength=0.6199369767646975 ,l2_shrinkage_regularization_strength=0.0886959518084598 ,beta=0.3178350861957667].
2023-08-03 20:54:49,085 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.5165491928112245, momentum=0.4554744893411681 ,nesterov=False ,amsgrad=False ,weight_decay=0.004574110747204454 ,use_ema=False ,ema_momentum=0.3577554500896496 ,rho=0.9878973530805298 ,epsilon=5.5927677968723056e-06 ,centered=True ,beta_1=0.5857389460162211 ,beta_2=0.69738975244826 ,learning_rate_power=-0.03619638154978533 ,initial_accumulator_value=0.21019110105426964 ,l1_regularization_strength=0.021141869101466648 ,l2_regularization_strength=0.6199369767646975 ,l2_shrinkage_regularization_strength=0.0886959518084598 ,beta=0.3178350861957667].
2023-08-03 20:54:50,247 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4836393980145668, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.008447102168994435 ,use_ema=True ,ema_momentum=0.6935369632229358 ,rho=0.4658388902702839 ,epsilon=0.0005014922986712551 ,centered=True ,beta_1=0.9938314304921205 ,beta_2=0.9476277126456889 ,learning_rate_power=-0.6328248983561423 ,initial_accumulator_value=0.22796254330791288 ,l1_regularization_strength=0.754886156411827 ,l2_regularization_strength=0.7931287164546663 ,l2_shrinkage_regularization_strength=0.04337989000864262 ,beta=0.5503272057478692].
2023-08-03 20:54:50,247 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4836393980145668, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.008447102168994435 ,use_ema=True ,ema_momentum=0.6935369632229358 ,rho=0.4658388902702839 ,epsilon=0.0005014922986712551 ,centered=True ,beta_1=0.9938314304921205 ,beta_2=0.9476277126456889 ,learning_rate_power=-0.6328248983561423 ,initial_accumulator_value=0.22796254330791288 ,l1_regularization_strength=0.754886156411827 ,l2_regularization_strength=0.7931287164546663 ,l2_shrinkage_regularization_strength=0.04337989000864262 ,beta=0.5503272057478692].
2023-08-03 20:54:59,306 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.08019816649408529, momentum=0.6544164045190842 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8181255344154904 ,rho=0.23400296176691282 ,epsilon=0.0005215840490478291 ,centered=False ,beta_1=0.8542585486324056 ,beta_2=0.5371366678701729 ,learning_rate_power=-0.9364485775471917 ,initial_accumulator_value=0.904055972866449 ,l1_regularization_strength=0.953529744960405 ,l2_regularization_strength=0.6602828373150232 ,l2_shrinkage_regularization_strength=0.5046016344450791 ,beta=0.7396827830060233].
2023-08-03 20:54:59,306 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.08019816649408529, momentum=0.6544164045190842 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8181255344154904 ,rho=0.23400296176691282 ,epsilon=0.0005215840490478291 ,centered=False ,beta_1=0.8542585486324056 ,beta_2=0.5371366678701729 ,learning_rate_power=-0.9364485775471917 ,initial_accumulator_value=0.904055972866449 ,l1_regularization_strength=0.953529744960405 ,l2_regularization_strength=0.6602828373150232 ,l2_shrinkage_regularization_strength=0.5046016344450791 ,beta=0.7396827830060233].
2023-08-03 20:55:02,455 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.5010366617791175, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.34271479125745885 ,rho=0.8770290883901535 ,epsilon=0.0006306943702885569 ,centered=True ,beta_1=0.0041615689272032075 ,beta_2=0.008947328192544846 ,learning_rate_power=-0.47706120562057464 ,initial_accumulator_value=0.5483816056842541 ,l1_regularization_strength=0.3644301832821445 ,l2_regularization_strength=0.17757507258180094 ,l2_shrinkage_regularization_strength=0.21935419366498632 ,beta=0.016199897706581035].
2023-08-03 20:55:02,455 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.5010366617791175, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.34271479125745885 ,rho=0.8770290883901535 ,epsilon=0.0006306943702885569 ,centered=True ,beta_1=0.0041615689272032075 ,beta_2=0.008947328192544846 ,learning_rate_power=-0.47706120562057464 ,initial_accumulator_value=0.5483816056842541 ,l1_regularization_strength=0.3644301832821445 ,l2_regularization_strength=0.17757507258180094 ,l2_shrinkage_regularization_strength=0.21935419366498632 ,beta=0.016199897706581035].
2023-08-03 20:55:10,751 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.3183468549470657, momentum=0.11623353715896789 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.209883980144687 ,rho=0.1774369611279243 ,epsilon=0.0006676255027672921 ,centered=True ,beta_1=0.5465040753605797 ,beta_2=0.783736752586092 ,learning_rate_power=-0.20849308684110335 ,initial_accumulator_value=0.23565978238462582 ,l1_regularization_strength=0.22008537272949835 ,l2_regularization_strength=0.20442504310168508 ,l2_shrinkage_regularization_strength=0.4954318923434634 ,beta=0.3117300047510426].
2023-08-03 20:55:10,751 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.3183468549470657, momentum=0.11623353715896789 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.209883980144687 ,rho=0.1774369611279243 ,epsilon=0.0006676255027672921 ,centered=True ,beta_1=0.5465040753605797 ,beta_2=0.783736752586092 ,learning_rate_power=-0.20849308684110335 ,initial_accumulator_value=0.23565978238462582 ,l1_regularization_strength=0.22008537272949835 ,l2_regularization_strength=0.20442504310168508 ,l2_shrinkage_regularization_strength=0.4954318923434634 ,beta=0.3117300047510426].
2023-08-03 20:55:13,802 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.6947840950352563, momentum=0.15904342297067953 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.34861304680672867 ,rho=0.7679746006486605 ,epsilon=0.0008564743726991051 ,centered=False ,beta_1=0.12058545868466952 ,beta_2=0.7807387282911624 ,learning_rate_power=-0.5499266074647626 ,initial_accumulator_value=0.010028971354327232 ,l1_regularization_strength=0.666134344967632 ,l2_regularization_strength=0.9128285538848074 ,l2_shrinkage_regularization_strength=0.5693234521269043 ,beta=0.13142652144457045].
2023-08-03 20:55:13,802 INFO: Building Adamax optimizer to use for [Base=Adamax, learning_rate=0.6947840950352563, momentum=0.15904342297067953 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.34861304680672867 ,rho=0.7679746006486605 ,epsilon=0.0008564743726991051 ,centered=False ,beta_1=0.12058545868466952 ,beta_2=0.7807387282911624 ,learning_rate_power=-0.5499266074647626 ,initial_accumulator_value=0.010028971354327232 ,l1_regularization_strength=0.666134344967632 ,l2_regularization_strength=0.9128285538848074 ,l2_shrinkage_regularization_strength=0.5693234521269043 ,beta=0.13142652144457045].
2023-08-03 20:55:20,358 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.3529992418971092, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0022947587030896733 ,use_ema=False ,ema_momentum=0.8560749151815246 ,rho=0.7735977830471973 ,epsilon=0.0008247048273399606 ,centered=False ,beta_1=0.41181942988893827 ,beta_2=0.6497529282347576 ,learning_rate_power=-0.7742324368896101 ,initial_accumulator_value=0.05604167436345864 ,l1_regularization_strength=0.5813609029011835 ,l2_regularization_strength=0.8688409275977369 ,l2_shrinkage_regularization_strength=0.7696488522148219 ,beta=0.9906101496879844].
2023-08-03 20:55:20,358 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.3529992418971092, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=0.0022947587030896733 ,use_ema=False ,ema_momentum=0.8560749151815246 ,rho=0.7735977830471973 ,epsilon=0.0008247048273399606 ,centered=False ,beta_1=0.41181942988893827 ,beta_2=0.6497529282347576 ,learning_rate_power=-0.7742324368896101 ,initial_accumulator_value=0.05604167436345864 ,l1_regularization_strength=0.5813609029011835 ,l2_regularization_strength=0.8688409275977369 ,l2_shrinkage_regularization_strength=0.7696488522148219 ,beta=0.9906101496879844].
2023-08-03 20:55:21,689 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.03588782271632107, momentum=0.9875649205360066 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.32104092560756414 ,rho=0.8859794380215752 ,epsilon=0.0008025031948838961 ,centered=False ,beta_1=0.9257343201911397 ,beta_2=0.5544448326374483 ,learning_rate_power=-0.07414358689068212 ,initial_accumulator_value=0.03599753562285268 ,l1_regularization_strength=0.13244269379866747 ,l2_regularization_strength=0.595805433788052 ,l2_shrinkage_regularization_strength=0.6134942242377942 ,beta=0.3744780847235538].
2023-08-03 20:55:21,689 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.03588782271632107, momentum=0.9875649205360066 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.32104092560756414 ,rho=0.8859794380215752 ,epsilon=0.0008025031948838961 ,centered=False ,beta_1=0.9257343201911397 ,beta_2=0.5544448326374483 ,learning_rate_power=-0.07414358689068212 ,initial_accumulator_value=0.03599753562285268 ,l1_regularization_strength=0.13244269379866747 ,l2_regularization_strength=0.595805433788052 ,l2_shrinkage_regularization_strength=0.6134942242377942 ,beta=0.3744780847235538].
2023-08-03 20:55:35,358 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.48398271103918156, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0022623511021465 ,use_ema=True ,ema_momentum=0.7600499929010558 ,rho=0.010551185127912865 ,epsilon=4.019280280718136e-05 ,centered=False ,beta_1=0.8869728736848308 ,beta_2=0.8160935877084611 ,learning_rate_power=-0.7637142049117868 ,initial_accumulator_value=0.47820768995261853 ,l1_regularization_strength=0.4753193564263556 ,l2_regularization_strength=0.5791770688482195 ,l2_shrinkage_regularization_strength=0.48505871478681695 ,beta=0.2505418862895653].
2023-08-03 20:55:35,358 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.48398271103918156, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0022623511021465 ,use_ema=True ,ema_momentum=0.7600499929010558 ,rho=0.010551185127912865 ,epsilon=4.019280280718136e-05 ,centered=False ,beta_1=0.8869728736848308 ,beta_2=0.8160935877084611 ,learning_rate_power=-0.7637142049117868 ,initial_accumulator_value=0.47820768995261853 ,l1_regularization_strength=0.4753193564263556 ,l2_regularization_strength=0.5791770688482195 ,l2_shrinkage_regularization_strength=0.48505871478681695 ,beta=0.2505418862895653].
2023-08-03 20:55:37,946 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.9479556843544752, momentum=0.04629300462815422 ,nesterov=True ,amsgrad=True ,weight_decay=0.001751727964513399 ,use_ema=False ,ema_momentum=0.10786683954451703 ,rho=0.6144736832768976 ,epsilon=0.0005364990755162515 ,centered=False ,beta_1=0.21425562108878649 ,beta_2=0.8753882718377094 ,learning_rate_power=-0.7231064397087141 ,initial_accumulator_value=0.12261120167427386 ,l1_regularization_strength=0.53963707203146 ,l2_regularization_strength=0.6805433332601498 ,l2_shrinkage_regularization_strength=0.9316008845277499 ,beta=0.7736016031407946].
2023-08-03 20:55:37,946 INFO: Building Adagrad optimizer to use for [Base=Adagrad, learning_rate=0.9479556843544752, momentum=0.04629300462815422 ,nesterov=True ,amsgrad=True ,weight_decay=0.001751727964513399 ,use_ema=False ,ema_momentum=0.10786683954451703 ,rho=0.6144736832768976 ,epsilon=0.0005364990755162515 ,centered=False ,beta_1=0.21425562108878649 ,beta_2=0.8753882718377094 ,learning_rate_power=-0.7231064397087141 ,initial_accumulator_value=0.12261120167427386 ,l1_regularization_strength=0.53963707203146 ,l2_regularization_strength=0.6805433332601498 ,l2_shrinkage_regularization_strength=0.9316008845277499 ,beta=0.7736016031407946].
2023-08-03 20:55:41,327 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.12368782775303544, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.8899777727133065 ,rho=0.5716892807696027 ,epsilon=0.000981509707671535 ,centered=False ,beta_1=0.21346362224214332 ,beta_2=0.4659046198458713 ,learning_rate_power=-0.17998009127757386 ,initial_accumulator_value=0.7390571720281381 ,l1_regularization_strength=0.7669698872868242 ,l2_regularization_strength=0.821493087155451 ,l2_shrinkage_regularization_strength=0.6722614460131876 ,beta=0.7093771021956848].
